src,dst,class,reason,blur_score,face_count,hand_count,total_visible_hand_landmarks,ok
/project/project/extracted_frames_raw/IMG_9348/frame_000015.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000015__blurry.png,reject,blurry,24.680691059276867,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000016.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000016__blurry.png,reject,blurry,29.38348329892048,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000017.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000017__blurry.png,reject,blurry,27.703282187621323,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000018.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000018__blurry.png,reject,blurry,26.669834581603897,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000019.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000019__blurry.png,reject,blurry,23.98193623818233,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000020.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000020__blurry.png,reject,blurry,24.74004340128935,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000021.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000021__blurry.png,reject,blurry,24.695785099271763,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000022.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000022__blurry.png,reject,blurry,25.902499035418472,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000023.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000023__blurry.png,reject,blurry,24.025776426195595,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000024.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000024__blurry.png,reject,blurry,24.0740383816859,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000025.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000025__blurry.png,reject,blurry,24.403698879289056,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000026.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000026__blurry.png,reject,blurry,24.21960599908303,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000027.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000027__blurry.png,reject,blurry,23.59679012204185,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000028.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000028__blurry.png,reject,blurry,17.023215180461776,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000029.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000029__blurry.png,reject,blurry,15.634718362556535,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000030.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000030__blurry.png,reject,blurry,7.278666087284791,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000031.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000031__blurry.png,reject,blurry,4.093002013897587,1,0,0,True
